timestamp,value,metric,metric_dict
1781579881,333565952,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podbbd84bc8-e112-422d-a817-c0f8a6b66af9', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'queue-master-f75b7664f-st8sw'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podbbd84bc8-e112-422d-a817-c0f8a6b66af9"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""queue-master-f75b7664f-st8sw""}"
1781579896,333565952,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podbbd84bc8-e112-422d-a817-c0f8a6b66af9', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'queue-master-f75b7664f-st8sw'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podbbd84bc8-e112-422d-a817-c0f8a6b66af9"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""queue-master-f75b7664f-st8sw""}"
1781579296,21929984,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579311,21929984,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579326,21929984,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579341,22712320,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579356,22188032,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579371,21946368,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579386,21946368,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579401,22732800,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579416,21942272,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579431,21942272,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579446,22208512,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579461,22200320,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579476,21946368,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579491,22466560,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
1781579506,22732800,"{'__name__': 'container_memory_usage_bytes', 'beta_kubernetes_io_arch': 'amd64', 'beta_kubernetes_io_os': 'linux', 'id': '/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7', 'instance': 'minikube', 'job': 'kubernetes-cadvisor', 'kubernetes_io_arch': 'amd64', 'kubernetes_io_hostname': 'minikube', 'kubernetes_io_os': 'linux', 'minikube_k8s_io_commit': 'c93a4cb9311efc66b90d33ea03f75f2c4120e9b0', 'minikube_k8s_io_name': 'minikube', 'minikube_k8s_io_primary': 'true', 'minikube_k8s_io_updated_at': '2026_04_27T15_31_22_0700', 'minikube_k8s_io_version': 'v1.38.1', 'namespace': 'sock-shop', 'pod': 'catalogue-744d46f784-4fxlr'}","{""__name__"": ""container_memory_usage_bytes"", ""beta_kubernetes_io_arch"": ""amd64"", ""beta_kubernetes_io_os"": ""linux"", ""id"": ""/kubepods/burstable/podfb57a5a3-ed42-4614-ae6b-d32f83c799a7"", ""instance"": ""minikube"", ""job"": ""kubernetes-cadvisor"", ""kubernetes_io_arch"": ""amd64"", ""kubernetes_io_hostname"": ""minikube"", ""kubernetes_io_os"": ""linux"", ""minikube_k8s_io_commit"": ""c93a4cb9311efc66b90d33ea03f75f2c4120e9b0"", ""minikube_k8s_io_name"": ""minikube"", ""minikube_k8s_io_primary"": ""true"", ""minikube_k8s_io_updated_at"": ""2026_04_27T15_31_22_0700"", ""minikube_k8s_io_version"": ""v1.38.1"", ""namespace"": ""sock-shop"", ""pod"": ""catalogue-744d46f784-4fxlr""}"
